student,intake,age_at_intake,gender
31833449,ay,23,Mies
97613164,defa_accept,29,Nainen
90049045,defa_accept,28,Nainen
47449912,ay,92,Nainen
71941424,main,42,Mies
79802585,ay,34,Mies
12307509,main,95,Nainen
30060670,ay,20,Mies
81290130,ay,56,Nainen
32909678,defa_accept,23,Mies
48039632,ay,22,Nainen
34550379,ay,33,Nainen
22995057,main,57,Mies
84577491,ay,94,Mies
74146140,ay,20,Nainen
43046245,defa_accept,79,Nainen
32817141,main,47,Mies
98251444,ay,59,Nainen
77627505,main,93,Mies
37380781,defa_accept,64,Mies
50936526,ay,38,Mies
63155780,ay,54,Nainen
54721874,ay,38,Nainen
14664152,main,69,Mies
75731100,defa_accept,18,Nainen
11667141,defa_accept,25,Mies
83782877,defa_accept,23,Nainen
63220348,main,20,Mies
35299128,main,34,Mies
39634237,ay,52,Mies
91370646,ay,27,Nainen
73521822,ay,33,Mies
30485624,defa_accept,18,Mies
12876071,main,35,Nainen
40879561,ay,62,Mies
62769989,ay,65,Mies
